Date,Precip_in,Tmax_degC,Tmin_degC,Flow_in
2001-07-11,0.948818898,28.3,10,0.028486021
2001-07-12,0.181102362,23.3,11.1,0.022947072
2001-07-13,0.011811024,20.6,6.7,0.017803763
2001-07-14,0,21.1,9.4,0.015825567
2001-07-15,0,22.8,9.4,0.01463865
2001-07-16,0,24.4,9.4,0.013056093
2001-07-17,0.24015748,25.6,11.1,0.013056093
2001-07-18,0.078740157,20.6,8.9,0.01463865
2001-07-19,0,25.6,11.7,0.012660454
2001-07-20,0,24.4,7.8,0.011473536
2001-07-21,0,27.8,9.4,0.010682258
2001-07-22,0,28.3,11.7,0.00949534
2001-07-23,0,28.3,13.9,0.008704062
2001-07-24,0,31.1,15.6,0.008308423
2001-07-25,0,32.2,18.9,0.007517144
2001-07-26,0.149606299,32.2,16.1,0.009099701
2001-07-27,0.661417323,22.2,6.1,0.01424301
2001-07-28,0,21.1,5.6,0.010286619
2001-07-29,0,23.3,7.8,0.009099701
2001-07-30,0,25.6,7.2,0.007912784
2001-07-31,0,24.4,6.7,0.007121505
2001-08-01,0.011811024,28.3,9.4,0.006330227
2001-08-02,0,29.4,11.7,0.005934588
2001-08-03,0,31.1,13.9,0.005538948
2001-08-04,0.531496063,29.4,17.8,0.007517144
2001-08-05,0.141732283,26.1,16.7,0.00949534
2001-08-06,0,29.4,14.4,0.008308423
2001-08-07,0,30.6,16.1,0.006725866
2001-08-08,0,31.7,18.3,0.005934588
2001-08-09,0,32.2,18.3,0.005143309
2001-08-10,0,33.9,21.7,0.005143309
2001-08-11,0.019685039,28.9,12.2,0.007121505
2001-08-12,0,26.7,13.3,0.006330227
2001-08-13,0.75984252,19.4,16.1,0.00949534
2001-08-14,0,27.8,13.9,0.007912784
2001-08-15,0,26.7,10,0.006725866
2001-08-16,0,27.2,10,0.005538948
2001-08-17,0,27.2,11.7,0.005143309
2001-08-18,0,25.6,14.4,0.005143309
2001-08-19,0,26.1,11.7,0.005143309
2001-08-20,0,27.8,13.3,0.004352031
2001-08-21,0.031496063,22.2,13.9,0.00474767
2001-08-22,0,26.7,13.3,0.005143309
2001-08-23,0,27.2,9.4,0.004352031
2001-08-24,0,26.7,11.1,0.0038377
2001-08-25,0,27.2,8.3,0.00363988
2001-08-26,0,25.6,9.4,0.003362933
2001-08-27,0,26.1,11.1,0.003244241
2001-08-28,0,25.6,12.2,0.003244241
2001-08-29,0,28.9,12.8,0.003125549
2001-08-30,0,25,7.2,0.003046422
2001-08-31,0,26.7,8.3,0.00292773
2001-09-01,0.429133858,27.8,17.2,0.003560753
2001-09-02,0,22.8,3.3,0.004352031
2001-09-03,0,21.7,4.4,0.0038377
2001-09-04,0,24.4,7.2,0.003679444
2001-09-05,0.090551181,22.8,10.6,0.005143309
2001-09-06,0,21.7,3.9,0.003877264
2001-09-07,0,25,4.4,0.003283805
2001-09-08,0,28.9,8.9,0.00292773
2001-09-09,0,30,11.7,0.002769474
2001-09-10,0,29.4,12.2,0.002809038
2001-09-11,0.811023622,25.6,9.4,0.003798136
2001-09-12,0,22.8,6.7,0.005538948
2001-09-13,0,24.4,7.2,0.004352031
2001-09-14,0.570866142,26.1,8.3,0.005934588
2001-09-15,0.149606299,15.6,2.2,0.009099701
2001-09-16,0,19.4,1.7,0.006330227
2001-09-17,0,21.7,2.2,0.00474767
2001-09-18,0,24.4,5,0.003956392
2001-09-19,0,24.4,7.8,0.003679444
2001-09-20,0,22.2,10,0.00474767
2001-09-21,2.570866142,17.8,15,0.09139265
2001-09-22,0.070866142,21.7,16.1,0.034024969
2001-09-23,0,24.4,10,0.018199402
2001-09-24,0,23.3,8.9,0.012264814
2001-09-25,0.830708661,21.7,11.7,0.146782135
2001-09-26,1.200787402,21.7,5,0.090205732
2001-09-27,0,16.7,2.2,0.036794443
2001-09-28,0,15.6,2.8,0.024925268
2001-09-29,0.031496063,15.6,6.1,0.018199402
2001-09-30,0,15.6,3.3,0.015429928
2001-10-01,0,13.3,3.9,0.012660454
2001-10-02,0,18.9,5.6,0.012660454
2001-10-03,0,20,6.1,0.011473536
2001-10-04,0,25,7.2,0.010286619
2001-10-05,0,25.6,10,0.00949534
2001-10-06,0,24.4,9.4,0.009099701
2001-10-07,0.251968504,17.8,0.6,0.009890979
2001-10-08,0.031496063,10,-2.2,0.010286619
2001-10-09,0,9.4,-2.2,0.00949534
2001-10-10,0,15.6,-1.7,0.008308423
2001-10-11,0,22.2,2.8,0.008308423
2001-10-12,0,24.4,2.8,0.007912784
2001-10-13,0,24.4,6.1,0.007517144
2001-10-14,0,22.8,10,0.007517144
2001-10-15,0.480314961,12.8,10,0.009890979
2001-10-16,0,18.3,0,0.01463865
2001-10-17,0.098425197,17.2,0.6,0.011869175
2001-10-18,0.019685039,11.7,2.2,0.011077897
2001-10-19,0,11.1,-3.9,0.010286619
2001-10-20,0,16.7,-3.3,0.009099701
2001-10-21,0,17.2,0,0.008704062
2001-10-22,0,21.1,0.6,0.009099701
2001-10-23,0,18.3,0,0.007912784
2001-10-24,0.039370079,16.7,5.6,0.007912784
2001-10-25,0.019685039,23.9,12.8,0.008308423
2001-10-26,0,21.7,1.7,0.008308423
2001-10-27,0,11.7,1.1,0.007912784
2001-10-28,0,7.8,0,0.007912784
2001-10-29,0,8.3,-5.6,0.007517144
2001-10-30,0,13.3,-4.4,0.007517144
2001-10-31,0,11.7,-7.8,0.008704062
2001-11-01,0.141732283,7.8,-5.6,0.007912784
2001-11-02,0,17.8,5,0.009099701
2001-11-03,0.188976378,21.1,11.7,0.009890979
2001-11-04,0,17.2,2.2,0.012264814
2001-11-05,0.031496063,11.7,1.7,0.010682258
2001-11-06,0.019685039,5.6,1.7,0.010682258
2001-11-07,0,8.9,1.7,0.011473536
2001-11-08,0,12.2,-5,0.018199402
2001-11-09,0.039370079,12.8,-4.4,0.017408124
2001-11-10,0,6.1,-3.9,0.017012485
2001-11-11,0,8.3,-2.8,0.016221206
2001-11-12,0.011811024,5.6,-3.9,0.015825567
2001-11-13,0,5,-7.8,0.015034289
2001-11-14,0,8.9,-6.1,0.01424301
2001-11-15,0.031496063,13.9,-1.1,0.013847371
2001-11-16,0.019685039,15.6,3.9,0.009890979
2001-11-17,0,17.8,-5,0.009099701
2001-11-18,0,6.7,-5,0.008308423
2001-11-19,0,16.7,-4.4,0.008308423
2001-11-20,0.141732283,16.7,-1.7,0.008704062
2001-11-21,0,7.2,-6.7,0.011473536
2001-11-22,0,5,-6.7,0.010682258
2001-11-23,0,11.1,-3.9,0.009890979
2001-11-24,0,9.4,-3.3,0.009890979
2001-11-25,0.251968504,10.6,2.8,0.011869175
2001-11-26,0.37007874,13.9,5.6,0.016616845
2001-11-27,0,13.3,0,0.016221206
2001-11-28,0,10,0,0.015034289
2001-11-29,0.208661417,15.6,1.1,0.01463865
2001-11-30,0.161417323,9.4,0.6,0.018595041
2001-12-01,0.208661417,16.7,7.8,0.023342711
2001-12-02,0,16.7,4.4,0.021760155
2001-12-03,0,7.8,-5,0.017408124
2001-12-04,0,11.1,-5,0.016221206
2001-12-05,0,12.8,-2.2,0.01463865
2001-12-06,0,17.2,6.7,0.013847371
2001-12-07,0,20.6,0.6,0.012660454
2001-12-08,0,10.6,-5,0.011869175
2001-12-09,0.649606299,2.8,-4.4,0.013451732
2001-12-10,0.019685039,3.9,-11.7,0.013451732
2001-12-11,0,4.4,-11.7,0.013451732
2001-12-12,0,9.4,-3.3,0.013451732
2001-12-13,0.051181102,3.3,-3.3,0.01463865
2001-12-14,0.11023622,9.4,0.6,0.022551433
2001-12-15,0.468503937,8.9,1.7,0.050641815
2001-12-16,0,2.2,-6.7,0.035211887
2001-12-17,0,3.9,-6.1,0.027694742
2001-12-18,1.311023622,1.1,-3.3,0.145595217
2001-12-19,0.011811024,1.7,0,0.099305433
2001-12-20,0,3.9,-4.4,0.065280464
2001-12-21,0.078740157,4.4,-1.7,0.058158959
2001-12-22,0,0,-7.2,0.045498505
2001-12-23,0,0,-11.7,0.036398804
2001-12-24,0.358267717,5.6,-11.7,0.062115351
2001-12-25,0,4.4,-7.2,0.064093547
2001-12-26,0,0,-10,0.042729031
2001-12-27,0,1.7,-10.6,0.030464217
2001-12-28,0,-2.8,-12.2,0.027694742
2001-12-29,0.011811024,0,-12.2,0.022551433
2001-12-30,0,-0.6,-10.6,0.01938632
2001-12-31,0,-2.2,-11.1,0.017408124
2002-01-01,0,-2.8,-11.1,0.016221206
2002-01-02,0,-2.8,-9.4,0.016616845
2002-01-03,0,-2.2,-7.8,0.018199402
2002-01-04,0,1.1,-10,0.018595041
2002-01-05,0,-1.1,-9.4,0.017803763
2002-01-06,0,1.7,-6.1,0.018595041
2002-01-07,0.440944882,5,-6.1,0.01938632
2002-01-08,0.181102362,0,-11.1,0.018595041
2002-01-09,0,-2.2,-11.1,0.018595041
2002-01-10,0,5,-6.7,0.01938632
2002-01-11,0,5.6,-2.2,0.020573237
2002-01-12,0.078740157,2.8,-1.1,0.021760155
2002-01-13,0.011811024,3.9,-3.3,0.020177598
2002-01-14,0.051181102,2.2,-5,0.01938632
2002-01-15,0,2.2,-5.6,0.018199402
2002-01-16,0.070866142,1.7,-2.8,0.018595041
2002-01-17,0.019685039,1.1,-5.6,0.018595041
2002-01-18,0.039370079,3.9,-7.2,0.015429928
2002-01-19,0,0.6,-12.8,0.01424301
2002-01-20,0.161417323,-3.3,-14.4,0.015429928
2002-01-21,0,0.6,-12.8,0.017012485
2002-01-22,0.090551181,0.6,-10,0.018595041
2002-01-23,0.011811024,3.3,-7.8,0.017408124
2002-01-24,0,10,-5,0.020177598
2002-01-25,0.118110236,8.3,-1.1,0.034816248
2002-01-26,0,2.8,-5.6,0.028486021
2002-01-27,0,8.3,-4.4,0.024529629
2002-01-28,0,12.2,-3.3,0.022947072
2002-01-29,0,12.8,-1.7,0.029672938
2002-01-30,0.11023622,13.9,0,0.055389485
2002-01-31,0,8.3,-2.2,0.064489186
2002-02-01,0.480314961,-1.7,-5,0.049850536
2002-02-02,0.38976378,2.8,-8.9,0.071215052
2002-02-03,0,-3.3,-11.7,0.044707227
2002-02-04,0,2.2,-11.1,0.03362933
2002-02-05,0,4.4,-13.9,0.026112186
2002-02-06,0.011811024,-3.3,-13.9,0.026112186
2002-02-07,0,0.6,-8.9,0.022551433
2002-02-08,0,5.6,-7.2,0.020968876
2002-02-09,0,5.6,-6.7,0.01899068
2002-02-10,0,5.6,-9.4,0.022551433
2002-02-11,0.649606299,8.9,-3.9,0.065676103
2002-02-12,0,2.8,-13.3,0.046685423
2002-02-13,0.011811024,1.7,-12.2,0.032838052
2002-02-14,0,-2.2,-13.9,0.026507825
2002-02-15,0,2.2,-13.9,0.026507825
2002-02-16,0,5.6,-3.3,0.022551433
2002-02-17,0.070866142,10.6,-2.2,0.023738351
2002-02-18,0.181102362,2.8,-7.2,0.022155794
2002-02-19,0,3.9,-8.9,0.022947072
2002-02-20,0,10,-8.9,0.026903464
2002-02-21,0.409448819,7.8,-0.6,0.071610691
2002-02-22,0,13.3,-0.6,0.079127835
2002-02-23,0,4.4,-4.4,0.056180763
2002-02-24,0,4.4,-9.4,0.046289784
2002-02-25,0,7.8,-8.9,0.044707227
2002-02-26,0,12.2,-3.9,0.041937753
2002-02-27,0,15,0.6,0.04787234
2002-02-28,0.169291339,1.7,-10,0.041146474
2002-03-01,0,-0.6,-13.3,0.034420608
2002-03-02,0,3.3,-12.8,0.033233691
2002-03-03,0.779527559,5,-8.3,0.112757165
2002-03-04,0.011811024,13.9,-5.6,0.11077897
2002-03-05,0,-1.1,-11.1,0.061719712
2002-03-06,0,-2.2,-10.6,0.05301565
2002-03-07,0.011811024,10,-3.9,0.04787234
2002-03-08,0,13.9,-3.3,0.044707227
2002-03-09,0,12.2,-0.6,0.043520309
2002-03-10,0.551181102,16.1,0,0.090997011
2002-03-11,0.011811024,2.8,-7.2,0.071610691
2002-03-12,0,0.6,-6.7,0.055389485
2002-03-13,0.051181102,2.2,-5.6,0.049454897
2002-03-14,0.019685039,4.4,-3.3,0.048663619
2002-03-15,0,14.4,-1.7,0.04787234
2002-03-16,0.181102362,10,2.2,0.054598206
2002-03-17,0.031496063,10,-8.9,0.058158959
2002-03-18,0.200787402,7.2,-5,0.051037454
2002-03-19,0.338582677,-1.1,-3.3,0.04787234
2002-03-20,0,6.1,-1.7,0.04826798
2002-03-21,0.881889764,0.6,-3.9,0.052224371
2002-03-22,0.051181102,8.9,-13.3,0.052224371
2002-03-23,0.011811024,-2.8,-13.3,0.046289784
2002-03-24,0,2.8,-8.3,0.044311588
2002-03-25,0,6.7,-2.2,0.044707227
2002-03-26,0.019685039,6.1,-2.2,0.045102866
2002-03-27,0.74015748,2.2,-1.7,0.127000176
2002-03-28,0,3.9,-3.3,0.127000176
2002-03-29,0,8.3,-5.6,0.123835062
2002-03-30,0.181102362,13.9,-2.2,0.216018991
2002-03-31,0,15.6,1.1,0.203754176
2002-04-01,0.409448819,15.6,3.3,0.234218393
2002-04-02,0.011811024,10.6,-1.1,0.164585898
2002-04-03,0.011811024,10.6,0.6,0.132934763
2002-04-04,0.220472441,19.4,-1.1,0.145990856
2002-04-05,0,5.6,-7.8,0.109196413
2002-04-06,0,3.3,-3.9,0.091788289
2002-04-07,0,4.4,-10,0.077545279
2002-04-08,0,6.7,-9.4,0.070423774
2002-04-09,0.011811024,12.8,0.6,0.066071743
2002-04-10,0.220472441,22.2,4.4,0.105240021
2002-04-11,0,15.6,-1.1,0.084271145
2002-04-12,0,15.6,-3.3,0.07200633
2002-04-13,0,18.3,-1.7,0.06725866
2002-04-14,0.299212598,20,10.6,0.098514155
2002-04-15,0.551181102,21.7,10.6,0.157464392
2002-04-16,0.039370079,22.8,10,0.137286794
2002-04-17,0,30,13.3,0.09614032
2002-04-18,0.011811024,31.7,15,0.079127835
2002-04-19,0,29.4,11.7,0.070819413
2002-04-20,0.019685039,26.1,10.6,0.077545279
2002-04-21,0.031496063,15,-0.6,0.063697908
2002-04-22,0,11.7,-0.6,0.056972041
2002-04-23,0.291338583,2.2,-1.1,0.06725866
2002-04-24,0,8.3,-2.8,0.058950237
2002-04-25,0,15,-2.8,0.054598206
2002-04-26,0.578740157,11.1,-1.7,0.092579567
2002-04-27,0.019685039,7.8,-4.4,0.075171444
2002-04-28,0.059055118,12.2,-1.1,0.092579567
2002-04-29,0.62992126,5,0.6,0.17328996
2002-04-30,0.220472441,4.4,-0.6,0.147573413
2002-05-01,0.118110236,10,-1.1,0.145990856
2002-05-02,0.039370079,12.8,0,0.132539124
2002-05-03,0.358267717,8.9,3.3,0.140056269
2002-05-04,0,10,1.7,0.098909794
2002-05-05,0,17.2,0.6,0.080710392
2002-05-06,0,21.1,2.8,0.068445578
2002-05-07,0,24.4,5.6,0.060928433
2002-05-08,0,23.3,8.3,0.054598206
2002-05-09,0.011811024,20.6,6.7,0.049059258
2002-05-10,0.051181102,11.7,6.7,0.04826798
2002-05-11,0,21.1,2.2,0.042333392
2002-05-12,0,16.1,4.4,0.043915949
2002-05-13,0.728346457,9.4,5,0.367153156
2002-05-14,2.011811024,7.2,2.8,0.617197116
2002-05-15,0.299212598,13.3,1.7,0.280903816
2002-05-16,0,15,0,0.163794619
2002-05-17,0.098425197,23.3,7.2,0.131747846
2002-05-18,0.590551181,17.8,0,0.268639001
2002-05-19,0.440944882,6.7,-2.8,0.285255847
2002-05-20,0,11.1,-3.9,0.174872516
2002-05-21,0,11.7,-1.1,0.131747846
2002-05-22,0.019685039,13.9,1.7,0.108800774
2002-05-23,0,18.3,0,0.089810093
2002-05-24,0,23.9,3.3,0.076754
2002-05-25,0.031496063,26.1,3.3,0.067654299
2002-05-26,0.019685039,20,5,0.060532794
2002-05-27,0.011811024,16.7,8.3,0.05776332
2002-05-28,0,25,11.7,0.052224371
2002-05-29,1.811023622,23.9,11.1,0.049059258
2002-05-30,0.011811024,23.3,12.8,0.045894145
2002-05-31,0.019685039,26.7,14.4,0.047476701
2002-06-01,0.460629921,26.7,11.1,0.073984526
2002-06-02,0.11023622,26.7,11.7,0.04787234
2002-06-03,0,19.4,2.8,0.039168279
2002-06-04,0,18.9,1.1,0.032442413
2002-06-05,0.078740157,21.1,4.4,0.032442413
2002-06-06,1.011811024,26.1,15,0.165377176
2002-06-07,1.141732283,18.9,10.6,0.391682785
2002-06-08,0.011811024,17.8,3.3,0.166168454
2002-06-09,0,21.7,5.6,0.09614032
2002-06-10,0,25,10,0.070819413
2002-06-11,0,24.4,8.9,0.056180763
2002-06-12,0,30,13.9,0.051828732
2002-06-13,0.409448819,20,9.4,0.065676103
2002-06-14,0,17.8,10,0.055389485
2002-06-15,0.149606299,16.1,10,0.068841217
2002-06-16,0.338582677,11.7,7.2,0.104448743
2002-06-17,0.688976378,16.7,7.2,0.15390364
2002-06-18,0.161417323,21.1,7.8,0.08664498
2002-06-19,0.011811024,22.8,10.6,0.063697908
2002-06-20,0,25,8.9,0.051433093
2002-06-21,0,26.7,10.6,0.042333392
2002-06-22,0,28.3,12.8,0.036398804
2002-06-23,0.188976378,28.3,15.6,0.038377
2002-06-24,0.11023622,28.9,17.2,0.041937753
2002-06-25,0,26.7,7.2,0.031255495
2002-06-26,0,27.8,10,0.025716547
2002-06-27,0,31.1,16.7,0.02413399
2002-06-28,0.480314961,30,17.8,0.031255495
2002-06-29,0.019685039,26.7,13.9,0.025716547
2002-06-30,0,27.8,11.1,0.021364516
2002-07-01,0,28.9,13.3,0.018595041
2002-07-02,0,29.4,17.8,0.016616845
2002-07-03,0,31.7,19.4,0.015429928
2002-07-04,0,32.2,19.4,0.013847371
2002-07-05,0.011811024,32.2,16.7,0.012660454
2002-07-06,0,22.8,12.2,0.011869175
2002-07-07,0,25,14.4,0.010682258
2002-07-08,0,24.4,12.8,0.010682258
2002-07-09,0,30,15.6,0.010286619
2002-07-10,0.271653543,28.9,15,0.010682258
2002-07-11,0,22.8,6.1,0.00949534
2002-07-12,0,21.1,5.6,0.008308423
2002-07-13,0,25,7.8,0.007912784
2002-07-14,0,27.8,11.1,0.007517144
2002-07-15,0,27.2,13.9,0.007121505
2002-07-16,0.019685039,28.3,11.7,0.006725866
2002-07-17,0,25,9.4,0.006330227
2002-07-18,0,30,12.2,0.006330227
2002-07-19,1.12992126,30.6,18.3,0.013847371
2002-07-20,2.291338583,27.2,15.6,0.037585722
2002-07-21,0,27.2,13.3,0.017408124
2002-07-22,0,27.8,15,0.012264814
2002-07-23,0,31.1,16.7,0.017012485
2002-07-24,0.62992126,31.7,12.2,0.02888166
2002-07-25,0,22.8,7.2,0.016221206
2002-07-26,0,23.9,8.3,0.012264814
2002-07-27,0.011811024,21.1,10.6,0.010286619
2002-07-28,0,22.8,14.4,0.009890979
2002-07-29,0.039370079,22.8,17.8,0.010286619
2002-07-30,0,30.6,17.2,0.009890979
2002-07-31,0,29.4,15.6,0.008308423
2002-08-01,0,30.6,16.7,0.007517144
2002-08-02,0.011811024,32.2,15.6,0.007121505
2002-08-03,0.720472441,31.1,15,0.010286619
2002-08-04,0,31.1,13.9,0.009099701
2002-08-05,0.011811024,31.1,15.6,0.007912784
2002-08-06,0,29.4,14.4,0.007121505
2002-08-07,0,20.6,11.7,0.006330227
2002-08-08,0,23.9,8.9,0.005538948
2002-08-09,0,24.4,8.3,0.005143309
2002-08-10,0,26.7,10.6,0.00474767
2002-08-11,0,28.3,12.2,0.004352031
2002-08-12,0,31.7,13.3,0.003956392
2002-08-13,0,32.2,15,0.003916828
2002-08-14,0.141732283,33.3,16.7,0.003758572
2002-08-15,0,33.3,15,0.003560753
2002-08-16,0,31.7,16.7,0.003402497
2002-08-17,0,31.1,18.3,0.003165113
2002-08-18,0,30.6,17.2,0.00292773
2002-08-19,0,32.2,12.2,0.002809038
2002-08-20,0.200787402,30,13.3,0.003046422
2002-08-21,0,25.6,9.4,0.003165113
2002-08-22,0,26.7,10,0.003085986
2002-08-23,0.098425197,25.6,17.8,0.003244241
2002-08-24,0,22.2,10,0.0038377
2002-08-25,0.24015748,15.6,10,0.004352031
2002-08-26,0,25.6,9.4,0.004352031
2002-08-27,0,26.7,10,0.003758572
2002-08-28,0,28.3,11.1,0.003204677
2002-08-29,0.019685039,21.7,11.7,0.007912784
2002-08-30,2.039370079,13.9,11.7,0.021760155
2002-08-31,0,24.4,11.7,0.011473536
2002-09-01,0,18.3,6.7,0.008308423
2002-09-02,0.039370079,16.7,7.2,0.007912784
2002-09-03,0.051181102,18.3,12.2,0.006725866
2002-09-04,0.11023622,26.7,15,0.006330227
2002-09-05,0,26.1,11.7,0.005934588
2002-09-06,0,22.2,4.4,0.005143309
2002-09-07,0,25.6,5.6,0.00474767
2002-09-08,0,27.2,7.8,0.003956392
2002-09-09,0,30,10,0.003916828
2002-09-10,0,32.8,13.3,0.003600317
2002-09-11,0,31.1,14.4,0.003283805
2002-09-12,0.011811024,21.7,2.8,0.002967294
2002-09-13,0,18.9,4.4,0.002809038
2002-09-14,0,25,6.7,0.002769474
2002-09-15,0.011811024,27.8,10,0.002888166
2002-09-16,1.279527559,22.8,18.3,0.011077897
2002-09-17,0.019685039,25.6,7.8,0.012660454
2002-09-18,0,23.9,7.2,0.007912784
2002-09-19,0,25,8.3,0.006330227
2002-09-20,0,25,8.9,0.005934588
2002-09-21,0,25.6,13.9,0.005143309
2002-09-22,0.011811024,26.7,17.2,0.004352031
2002-09-23,0.039370079,26.1,15,0.004352031
2002-09-24,0,20.6,6.7,0.003956392
2002-09-25,0,22.8,5,0.004352031
2002-09-26,0,21.7,5.6,0.005538948
2002-09-27,0.62992126,14.4,10,0.00949534
2002-09-28,1.011811024,20,10.6,0.027694742
2002-09-29,0,20.6,1.1,0.017803763
2002-09-30,0,18.9,1.1,0.011473536
2002-10-01,0,22.2,7.2,0.009099701
2002-10-02,0,26.1,10.6,0.008308423
2002-10-03,0.271653543,27.2,13.3,0.007517144
2002-10-04,0.011811024,18.3,8.9,0.007912784
2002-10-05,0.291338583,20.6,8.9,0.00949534
2002-10-06,0,25,2.2,0.008308423
2002-10-07,0,17.2,2.2,0.007121505
2002-10-08,0.011811024,20,0,0.006330227
2002-10-09,0,14.4,0,0.005934588
2002-10-10,0,13.3,0.6,0.005934588
2002-10-11,0.251968504,13.3,8.3,0.007121505
2002-10-12,1.830708661,11.7,8.3,0.111570248
2002-10-13,1.149606299,11.7,8.3,0.089810093
2002-10-14,0.078740157,13.3,1.7,0.04312467
2002-10-15,0,10,-4.4,0.025716547
2002-10-16,0,10,-4.4,0.039563918
2002-10-17,1.169291339,9.4,4.4,0.11552664
2002-10-18,0.141732283,13.9,2.2,0.055389485
2002-10-19,0,10,-1.7,0.035607526
2002-10-20,0.011811024,12.2,3.9,0.026507825
2002-10-21,0,11.7,-2.8,0.021760155
2002-10-22,0,11.1,-5.6,0.01899068
2002-10-23,0.200787402,7.2,-3.9,0.01938632
2002-10-24,0.011811024,6.7,-6.1,0.018595041
2002-10-25,0,9.4,-6.1,0.017012485
2002-10-26,0.401574803,8.9,-5,0.028090382
2002-10-27,0.251968504,7.8,0.6,0.039168279
2002-10-28,0,13.3,-0.6,0.028486021
2002-10-29,0,8.9,-5.6,0.023342711
2002-10-30,0,6.1,-3.9,0.020573237
2002-10-31,0,5,-5.6,0.018595041
2002-11-01,0,9.4,-5.6,0.017408124
2002-11-02,0.070866142,7.8,-7.8,0.016616845
2002-11-03,0.019685039,2.2,-6.7,0.015825567
2002-11-04,0,2.2,-5,0.015825567
2002-11-05,0.220472441,6.1,-3.9,0.017408124
2002-11-06,0.779527559,7.8,-3.3,0.030068577
2002-11-07,0.118110236,5.6,-1.7,0.05301565
2002-11-08,0,2.8,-6.7,0.037981361
2002-11-09,0,13.9,-6.7,0.036794443
2002-11-10,0,16.7,1.1,0.03362933
2002-11-11,0.019685039,18.9,7.2,0.030859856
2002-11-12,0.118110236,18.9,2.8,0.039168279
2002-11-13,0.909448819,9.4,5,0.138078073
2002-11-14,0.070866142,7.2,-2.8,0.089414454
2002-11-15,0,10,-2.8,0.062115351
2002-11-16,0.019685039,15,-1.7,0.049850536
2002-11-17,1.791338583,0.6,-3.3,0.208897485
2002-11-18,1.11023622,1.7,-1.7,0.352118868
2002-11-19,0.011811024,1.7,-3.3,0.16339898
2002-11-20,0.031496063,2.2,-3.3,0.135704238
2002-11-21,0,12.2,-3.3,0.136099877
2002-11-22,0.531496063,6.1,-2.2,0.323237208
2002-11-23,0.531496063,5.6,-3.3,0.439159487
2002-11-24,0.011811024,1.7,-3.3,0.206128011
2002-11-25,0,4.4,-1.7,0.1444083
2002-11-26,0.011811024,2.8,-3.3,0.117900475
2002-11-27,0.279527559,5,-3.9,0.10563566
2002-11-28,0.019685039,1.7,-15,0.085853701
2002-11-29,0,-2.2,-13.9,0.076754
2002-11-30,0.12992126,1.7,-6.7,0.071610691
2002-12-01,0.031496063,7.2,-5,0.068841217
2002-12-02,0,-3.3,-12.2,0.059741516
2002-12-03,0.070866142,1.7,-15,0.049850536
2002-12-04,0,-8.3,-15,0.040750835
2002-12-05,0,-3.3,-11.7,0.045498505
2002-12-06,0.271653543,-5,-8.3,0.049850536
2002-12-07,0,-0.6,-16.7,0.044311588
2002-12-08,0,1.1,-15.6,0.045498505
2002-12-09,0,2.8,-17.2,0.037190083
2002-12-10,0,-5.6,-17.2,0.038377
2002-12-11,0,1.1,-15,0.035607526
2002-12-12,1.118110236,1.7,-7.2,0.04787234
2002-12-13,0,5.6,-5.6,0.048663619
2002-12-14,0.618110236,6.7,-5.6,0.155486197
2002-12-15,0.318897638,3.9,0.6,0.203754176
2002-12-16,0.059055118,2.8,-1.1,0.121856867
2002-12-17,0.051181102,0.6,-10.6,0.085853701
2002-12-18,0,-2.2,-14.4,0.062906629
2002-12-19,0,5.6,-14.4,0.06725866
2002-12-20,0.051181102,7.8,-10,0.156277475
2002-12-21,0.318897638,10.6,-2.2,0.259934939
2002-12-22,0,3.9,-3.9,0.147969052
2002-12-23,0,6.1,-0.6,0.112361526
2002-12-24,0.011811024,1.7,-3.9,0.092183928
2002-12-25,0.019685039,0,-6.1,0.062115351
2002-12-26,1.318897638,-2.2,-6.1,0.062906629
2002-12-27,0,-0.6,-6.1,0.065280464
2002-12-28,0,1.1,-8.3,0.066863021
2002-12-29,0,-1.1,-5,0.061719712
2002-12-30,0,3.3,-10,0.056576402
2002-12-31,0.149606299,0,-10.6,0.05776332
2003-01-01,0.051181102,5.6,-2.2,0.079919114
2003-01-02,1.330708661,2.8,-5,0.147177774
2003-01-03,0.039370079,-2.2,-8.9,0.101679269
2003-01-04,1.381889764,-3.9,-7.8,0.098909794
2003-01-05,0.169291339,-0.6,-6.7,0.085062423
2003-01-06,0.118110236,-3.3,-15,0.075171444
2003-01-07,0.070866142,-1.7,-10,0.067654299
2003-01-08,0.039370079,-5,-15.6,0.06725866
2003-01-09,0.12992126,2.2,-6.7,0.068049938
2003-01-10,0.039370079,2.2,-3.3,0.054598206
2003-01-11,0,-0.6,-16.1,0.04787234
2003-01-12,0,-4.4,-10,0.040750835
2003-01-13,0,-2.8,-16.1,0.040750835
2003-01-14,0.011811024,-2.8,-14.4,0.041542114
2003-01-15,0,-6.7,-15,0.041542114
2003-01-16,0,-6.1,-13.9,0.042333392
2003-01-17,0.019685039,-5.6,-11.7,0.038377
2003-01-18,0,-2.2,-23.9,0.036398804
2003-01-19,0,-5.6,-24.4,0.037585722
2003-01-20,0.019685039,-6.7,-22.2,0.038377
2003-01-21,0,-6.1,-17.8,0.036398804
2003-01-22,0,-10.6,-20,0.036794443
2003-01-23,0,-10.85,-19.4,0.037585722
2003-01-24,0,-11.1,-20.6,0.034024969
2003-01-25,0,-8.3,-19.4,0.035211887
2003-01-26,0,-3.9,-15,0.034024969
